concessionaria;ano_do_pnv_snv;rodovia;uf;km_m;municipio;tipo_pista;sentido;situcacao;data_da_inativacao;latitude;longitude
HOLDING DO SISTEMA RODOVIARIO RIO - SAO PAULO S.A.;2000;BR-116;RJ;264,189;Barra Mansa;Principal;Crescente;Ativo;;-22,591390;-44,078030
HOLDING DO SISTEMA RODOVIARIO RIO - SAO PAULO S.A.;2000;BR-116;RJ;271,727;Barra Mansa;Principal;Decrescente;Ativo;;-22,559250;-44,124090
HOLDING DO SISTEMA RODOVIARIO RIO - SAO PAULO S.A.;2000;Saída km 265,7 (Barra Mansa);RJ;271,727;Barra Mansa;Principal;Decrescente;Ativo;;-22,559250;-44,124090
HOLDING DO SISTEMA RODOVIARIO RIO - SAO PAULO S.A.;2000;BR-116;RJ;291,680;Porto Real;Principal;Crescente;Ativo;;-22,474960;-44,267760
HOLDING DO SISTEMA RODOVIARIO RIO - SAO PAULO S.A.;2000;BR-116;RJ;302,045;Resende;Principal;Crescente;Ativo;;-22,452240;-44,357460
HOLDING DO SISTEMA RODOVIARIO RIO - SAO PAULO S.A.;2000;Saída km 296,1;RJ;302,045;Porto Real;Principal;Crescente;Ativo;;-22,452240;-44,357460
HOLDING DO SISTEMA RODOVIARIO RIO - SAO PAULO S.A.;2000;Acesso km 296,1;RJ;302,045;Porto Real;Principal;Crescente;Ativo;;-22,452240;-44,357460
HOLDING DO SISTEMA RODOVIARIO RIO - SAO PAULO S.A.;2000;BR-116;RJ;316,845;Itatiaia;Principal;Decrescente;Ativo;;-22,466710;-44,496130
HOLDING DO SISTEMA RODOVIARIO RIO - SAO PAULO S.A.;2000;Saída km 190,3;RJ;196,117;Queimados;Principal;Decrescente;Ativo;;-22,733330;-43,557070
HOLDING DO SISTEMA RODOVIARIO RIO - SAO PAULO S.A.;2000;Acesso km 190,3;RJ;196,117;Queimados;Principal;Decrescente;Ativo;;-22,733330;-43,557070
HOLDING DO SISTEMA RODOVIARIO RIO - SAO PAULO S.A.;2000;Saída km 190,3;RJ;196,117;Queimados;Principal;Decrescente;Ativo;;-22,733330;-43,557070
HOLDING DO SISTEMA RODOVIARIO RIO - SAO PAULO S.A.;2000;Saída km 71;SP;71,000;Aparecida;Principal;Decrescente;Ativo;;-22,859530;-45,234330
HOLDING DO SISTEMA RODOVIARIO RIO - SAO PAULO S.A.;2000;Saída km 99,1;SP;99,100;Pindamonhangaba;Principal;Decrescente;Ativo;;-22,982590;-45,465310
HOLDING DO SISTEMA RODOVIARIO RIO - SAO PAULO S.A.;2000;Acesso km 145,4;SP;145,400;São José dos Campos;Marginal;Crescente;Ativo;;-23,187460;-45,855280
HOLDING DO SISTEMA RODOVIARIO RIO - SAO PAULO S.A.;2000;Saída km 150,5;SP;150,500;São José dos Campos;Marginal;Crescente;Ativo;;-23,215514;-45,895303
HOLDING DO SISTEMA RODOVIARIO RIO - SAO PAULO S.A.;2000;Acesso Marg. Km 178 (princ.);RJ;183,805;Nova Iguaçu;Marginal;Decrescente;Ativo;;-22,748490;-43,442830
HOLDING DO SISTEMA RODOVIARIO RIO - SAO PAULO S.A.;2000;Acesso Marg. Km 178 (local);RJ;183,805;Nova Iguaçu;Marginal;Decrescente;Ativo;;-22,748490;-43,442830
HOLDING DO SISTEMA RODOVIARIO RIO - SAO PAULO S.A.;2000;BR-116;RJ;214,315;Itaguaí;Principal;Decrescente;Ativo;;-22,714710;-43,728770
HOLDING DO SISTEMA RODOVIARIO RIO - SAO PAULO S.A.;2000;Acesso km 225,8 (shopping);SP;225,601;Guarulhos;Marginal;Crescente;Ativo;;-23,492290;-46,551000
HOLDING DO SISTEMA RODOVIARIO RIO - SAO PAULO S.A.;2000;Saída km 149,6;SP;149,600;São José dos Campos;Marginal;Crescente;Ativo;;-23,207909;-45,887460
HOLDING DO SISTEMA RODOVIARIO RIO - SAO PAULO S.A.;2000;Saída km 149,6;SP;149,600;São José dos Campos;Marginal;Decrescente;Ativo;;-23,208106;-45,887414
HOLDING DO SISTEMA RODOVIARIO RIO - SAO PAULO S.A.;2000;Saída posto km 168,4;SP;168,400;Jacareí;Principal;Crescente;Ativo;;-23,305400;-46,035350
HOLDING DO SISTEMA RODOVIARIO RIO - SAO PAULO S.A.;2000;Acesso km 178,5 (Ayrton Senna);SP;178,392;Guararema;Principal;Decrescente;Ativo;;-23,327750;-46,128960
HOLDING DO SISTEMA RODOVIARIO RIO - SAO PAULO S.A.;2000;Acesso km 205,6;RJ;211,424;Seropédica;Principal;Decrescente;Ativo;;-22,717990;-43,702440
MSVIA;2014;BR-163;MS;3,176;Mundo Novo;Principal;Crescente;Ativo;;-24,023145;-54,291388
MSVIA;2014;BR-163;MS;10,548;Mundo Novo;Principal;Crescente;Ativo;;-23,974291;-54,330754
MSVIA;2014;BR-163;MS;16,149;Mundo Novo;Principal;Crescente;Ativo;;-23,955173;-54,293356
MSVIA;2014;BR-163;MS;28,955;Mundo Novo;Principal;Crescente;Ativo;;-23,859363;-54,333474
MSVIA;2014;BR-163;MS;40,143;Eldorado;Principal;Crescente;Ativo;;-23,788059;-54,278746
MSVIA;2014;BR-163;MS;60,107;Eldorado;Principal;Crescente;Ativo;;-23,622222;-54,233791
MSVIA;2014;BR-163;MS;76,438;Itaquiraí;Principal;Crescente;Ativo;;-23,488544;-54,184690
MSVIA;2014;BR-163;MS;91,365;Itaquiraí;Principal;Crescente;Ativo;;-23,358051;-54,214862
MSVIA;2014;BR-163;MS;112,595;Itaquiraí;Principal;Crescente;Ativo;;-23,173513;-54,199276
MSVIA;2014;BR-163;MS;121,256;Naviraí;Principal;Crescente;Ativo;;-23,105245;-54,222464
MSVIA;2014;BR-163;MS;126,263;Naviraí;Principal;Crescente;Ativo;;-23,060973;-54,232030
MSVIA;2014;BR-163;MS;132,756;Naviraí;Principal;Crescente;Ativo;;-23,026728;-54,282677
MSVIA;2014;BR-163;MS;156,165;Juti;Principal;Crescente;Ativo;;-22,930280;-54,477707
MSVIA;2014;BR-163;MS;177,199;Juti;Principal;Decrescente;Ativo;;-22,848992;-54,657370
MSVIA;2014;BR-163;MS;195,704;Caarapó;Principal;Crescente;Ativo;;-22,742092;-54,790123
MSVIA;2014;BR-163;MS;209,388;Caarapó;Principal;Decrescente;Ativo;;-22,627115;-54,819119
MSVIA;2014;BR-163;MS;217,657;Caarapó;Principal;Crescente;Ativo;;-22,557000;-54,830522
MSVIA;2014;BR-163;MS;228,554;Caarapó;Principal;Crescente;Ativo;;-22,471768;-54,856413
MSVIA;2014;BR-163;MS;254,548;Dourados;Principal;Crescente;Ativo;;-22,268624;-54,812497
MSVIA;2014;BR-163;MS;257,314;Dourados;Principal;Crescente;Ativo;;-22,259122;-54,790671
MSVIA;2014;BR-163;MS;261,106;Dourados;Principal;Crescente;Ativo;;-22,238651;-54,764696
MSVIA;2014;BR-163;MS;267,565;Dourados;Principal;Crescente;Ativo;;-22,209368;-54,710926
MSVIA;2014;BR-163;MS;271,227;Dourados;Principal;Crescente;Ativo;;-22,188270;-54,683599
MSVIA;2014;BR-163;MS;275,990;Dourados;Principal;Crescente;Ativo;;-22,160316;-54,647654
MSVIA;2014;BR-163;MS;281,014;Dourados;Principal;Decrescente;Ativo;;-22,131319;-54,611159
MSVIA;2014;BR-163;MS;286,487;Douradina;Principal;Decrescente;Ativo;;-22,095120;-54,576441
MSVIA;2014;BR-163;MS;290,018;Douradina;Principal;Decrescente;Ativo;;-22,066750;-54,560860
MSVIA;2014;BR-163;MS;292,995;Douradina;Principal;Decrescente;Ativo;;-22,042802;-54,547763
MSVIA;2014;BR-163;MS;301,274;Douradina;Principal;Crescente;Ativo;;-21,971296;-54,531960
MSVIA;2014;BR-163;MS;314,149;Rio Brilhante;Principal;Crescente;Ativo;;-21,859230;-54,530876
MSVIA;2014;BR-163;MS;331,525;Rio Brilhante;Principal;Decrescente;Ativo;;-21,711341;-54,504777
MSVIA;2014;BR-163;MS;352,610;Nova Alvorada do Sul;Principal;Crescente;Ativo;;-21,569773;-54,420366
MSVIA;2014;BR-163;MS;391,023;Nova Alvorada do Sul;Principal;Crescente;Ativo;;-21,245471;-54,451142
MSVIA;2014;BR-163;MS;397,869;Nova Alvorada do Sul;Principal;Decrescente;Ativo;;-21,186099;-54,468837
MSVIA;2014;BR-163;MS;419,006;Nova Alvorada do Sul;Principal;Crescente;Ativo;;-21,000160;-54,507550
MSVIA;2014;BR-163;MS;432,813;Campo Grande;Principal;Decrescente;Ativo;;-20,876627;-54,505846
MSVIA;2014;BR-163;MS;464,019;Campo Grande;Principal;Decrescente;Ativo;;-20,603808;-54,578379
MSVIA;2014;BR-163;MS;468,110;Campo Grande;Principal;Decrescente;Ativo;;-20,573885;-54,568808
MSVIA;2014;BR-163;MS;476,453;Campo Grande;Principal;Decrescente;Ativo;;-20,509078;-54,557996
MSVIA;2014;BR-163;MS;488,803;Campo Grande;Principal;Decrescente;Ativo;;-20,409185;-54,551219
MSVIA;2014;BR-163;MS;502,975;Jaraguari;Principal;Crescente;Ativo;;-20,299626;-54,503536
MSVIA;2014;BR-163;MS;517,709;Jaraguari;Principal;Crescente;Ativo;;-20,176940;-54,452597
MSVIA;2014;BR-163;MS;527,284;Jaraguari;Principal;Decrescente;Ativo;;-20,095336;-54,436756
MSVIA;2014;BR-163;MS;535,076;Bandeirantes;Principal;Decrescente;Ativo;;-20,030370;-54,408264
MSVIA;2014;BR-163;MS;544,446;Bandeirantes;Principal;Decrescente;Ativo;;-19,952228;-54,374008
MSVIA;2014;BR-163;MS;548,944;Bandeirantes;Principal;Decrescente;Ativo;;-19,913902;-54,369889
MSVIA;2014;BR-163;MS;562,569;Bandeirantes;Principal;Crescente;Ativo;;-19,792738;-54,367371
MSVIA;2014;BR-163;MS;583,012;Bandeirantes;Principal;Crescente;Ativo;;-19,619510;-54,381708
MSVIA;2014;BR-163;MS;604,281;São Gabriel do Oeste;Principal;Crescente;Ativo;;-19,467550;-54,502567
MSVIA;2014;BR-163;MS;640,990;São Gabriel do Oeste;Principal;Crescente;Ativo;;-19,218865;-54,729072
MSVIA;2014;BR-163;MS;674,278;Rio Verde de Mato Grosso;Principal;Crescente;Ativo;;-18,968183;-54,822866
MSVIA;2014;BR-163;MS;689,625;Rio Verde de Mato Grosso;Principal;Decrescente;Ativo;;-18,842225;-54,815399
MSVIA;2014;BR-163;MS;701,221;Rio Verde de Mato Grosso;Principal;Crescente;Ativo;;-18,741736;-54,820095
MSVIA;2014;BR-163;MS;736,972;Coxim;Principal;Decrescente;Ativo;;-18,448891;-54,705789
MSVIA;2014;BR-163;MS;741,899;Coxim;Principal;Decrescente;Ativo;;-18,410201;-54,682927
MSVIA;2014;BR-163;MS;760,612;Coxim;Principal;Decrescente;Ativo;;-18,248228;-54,659499
MSVIA;2014;BR-163;MS;783,289;Coxim;Principal;Decrescente;Ativo;;-18,061576;-54,689844
MSVIA;2014;BR-163;MS;817,594;Pedro Gomes;Principal;Decrescente;Ativo;;-17,768884;-54,750391
MSVIA;2014;BR-163;MS;838,612;Sonora;Principal;Decrescente;Ativo;;-17,581531;-54,743003
RODOVIA DO AÇO;2016;BR-393;RJ;103,500;Sapucaia;Principal;Crescente/Decrescente;Ativo;;-21,879185;-42,679948
RODOVIA DO AÇO;2016;BR-393;RJ;103,850;Sapucaia;Principal;Crescente/Decrescente;Ativo;;-21,880429;-42,683511
RODOVIA DO AÇO;2016;BR-393;RJ;166,100;Três Rios;Principal;Crescente/Decrescente;Ativo;;-22,125948;-43,154542
RODOVIA DO AÇO;2016;BR-393;RJ;167,400;Três Rios;Principal;Crescente/Decrescente;Ativo;;-22,121005;-43,162966
RODOVIA DO AÇO;2016;BR-393;RJ;175,500;Três Rios;Principal;Crescente/Decrescente;Ativo;;-22,124106;-43,230318
RODOVIA DO AÇO;2016;BR-393;RJ;175,650;Três Rios;Principal;Crescente/Decrescente;Ativo;;-22,121795;-43,232358
RODOVIA DO AÇO;2016;BR-393;RJ;176,600;Três Rios;Principal;Crescente/Decrescente;Ativo;;-22,129353;-43,239295
RODOVIA DO AÇO;2016;BR-393;RJ;252,000;Barra do Piraí;Principal;Crescente/Decrescente;Ativo;;-22,453457;-43,808067
RODOVIA DO AÇO;2016;BR-393;RJ;253,000;Barra do Piraí;Principal;Crescente/Decrescente;Ativo;;-22,452692;-43,817642
RODOVIA DO AÇO;2016;BR-393;RJ;276,080;Barra do Piraí;Principal;Crescente/Decrescente;Ativo;;-22,476423;-44,011991
RODOVIA DO AÇO;2016;BR-393;RJ;283,000;Volta Redonda;Principal;Crescente/Decrescente;Ativo;;-22,488582;-44,063785
RODOVIA DO AÇO;2016;Alça de Entrada da BR-040;RJ;166,100;Três Rios;Principal;Crescente;Ativo;;-22,125948;-43,154542
RODOVIA DO AÇO;2016;Alça de Saída da BR-040;RJ;166,100;Três Rios;Principal;Decrescente;Ativo;;-22,125948;-43,154542
TRANSBRASILIANA;2015;BR-153;SP;59,700;São José do Rio Preto;Principal;Crescente;Ativo;;-20,795488;-49,354821
TRANSBRASILIANA;2015;BR-153;SP;59,700;São José do Rio Preto;Principal;Crescente;Ativo;;-20,795488;-49,354821
TRANSBRASILIANA;2015;BR-153;SP;74,200;Bady Bassitt;Principal;Crescente;Ativo;;-20,888668;-49,429253
TRANSBRASILIANA;2015;BR-153;SP;23,700;Nova Granada;Principal;Crescente;Ativo;;-20,489416;-49,308720
TRANSBRASILIANA;2015;BR-153;SP;217,600;Marília;Principal;Decrescente;Ativo;;-21,972363;-49,918875
TRANSBRASILIANA;2015;BR-153;SP;319,100;Ribeirão do Sul;Principal;Decrescente;Ativo;;-22,756978;-49,889680
TRANSBRASILIANA;2015;BR-153;SP;340,000;Ourinhos;Principal;Decrescente;Ativo;;-22,930938;-49,911232
TRANSBRASILIANA;2015;BR-153;SP;104,100;José Bonifácio;Principal;Crescente;Ativo;;-21,039771;-49,650687
VIA 040;2010;BR-40;GO;92,570;Cristalina;Principal;Crescente;Ativo;;-16,733869;-47,622169
VIA 040;2010;BR-40;MG;145,110;João Pinheiro;Principal;Crescente;Ativo;;-17,755725;-46,162781
VIA 040;2010;BR-40;MG;360,360;Felixlândia;Principal;Crescente;Ativo;;-18,754436;-44,847506
VIA 040;2010;BR-40;MG;423,380;Curvelo;Principal;Crescente;Ativo;;-19,153261;-44,536047
VIA 040;2010;BR-40;MG;493,490;Pedro Leopoldo;Principal;Crescente;Ativo;;-19,645675;-44,203189
VIA 040;2010;BR-40;MG;533,280;Belo Horizonte;Principal;Crescente;Ativo;;-19,927497;-44,006650
VIA 040;2010;BR-40;MG;538,730;Belo Horizonte;Principal;Crescente;Ativo;;-19,971194;-43,991231
VIA 040;2010;BR-40;MG;543,190;Belo Horizonte;Principal;Crescente;Ativo;;-19,992986;-43,961492
VIA 040;2010;BR-40;MG;699,030;Barbacena;Principal;Crescente;Ativo;;-21,197281;-43,749036
VIA 040;2010;BR-40;MG;716,500;Barbacena;Principal;Crescente;Ativo;;-21,271833;-43,648536
VIA BAHIA;2003;BR-324;BA;618,500;Salvador;Principal;Decrescente;Ativo;;-12,901840;-38,452650
VIA BAHIA;2003;BR-324;BA;610,000;Simões Filho;Principal;Decrescente;Ativo;;-12,839240;-38,414490
VIA BAHIA;2003;BR-324;BA;597,200;Simões Filho;Principal;Decrescente;Ativo;;-12,739110;-38,439450
VIA BAHIA;2003;BR-324;BA;590,900;Candeias;Principal;Decrescente;Ativo;;-12,691890;-38,464970
VIA BAHIA;2003;BR-324;BA;562,700;São Sebastião do Passé;Principal;Decrescente;Ativo;;-12,513420;-38,624620
VIA BAHIA;2003;BR-324;BA;550,000;Amélia Rodrigues;Principal;Decrescente;Ativo;;-12,448090;-38,712890
VIA BAHIA;2003;BR-324;BA;525,000;Feira de Santana;Principal;Decrescente;Ativo;;-12,309730;-38,885620
VIA BAHIA;2003;BR-116;BA;445,734;Antônio Cardoso;Principal;Crescente;Ativo;;-12,376009;-39,121852
VIA BAHIA;2003;BR-116;BA;481,910;Rafael Jambeiro;Principal;Decrescente;Ativo;;-12,315099;-39,244583
VIA BAHIA;2003;BR-116;BA;501,714;Santa Terezinha;Principal;Decrescente;Ativo;;-12,614154;-39,570846
VIA BAHIA;2003;BR-116;BA;543,710;Itatim;Principal;Crescente;Ativo;;-12,850739;-39,843627
VIA BAHIA;2003;BR-116;BA;581,168;Nova Itarana;Principal;Crescente;Ativo;;-13,104318;-39,992116
VIA BAHIA;2003;BR-116;BA;628,870;Jaguaquara;Principal;Decrescente;Ativo;;-13,485561;-40,044225
VIA BAHIA;2003;BR-116;BA;646,833;Jaguaquara;Principal;Decrescente;Ativo;;-13,633891;-40,092955
VIA BAHIA;2003;BR-116;BA;666,659;Jequié;Principal;Decrescente;Ativo;;-13,807196;-40,111870
VIA BAHIA;2003;BR-116;BA;713,045;Manoel Vitorino;Principal;Crescente;Ativo;;-14,175573;-40,259648
VIA BAHIA;2003;BR-116;BA;773,700;Planalto;Principal;Decrescente;Ativo;;-14,485030;-40,338371
VIA BAHIA;2003;BR-116;BA;773,800;Planalto;Principal;Crescente;Ativo;;-14,655540;-40,459502
VIA BAHIA;2003;BR-116;BA;730,050;Boa Nova;Principal;Crescente;Ativo;;-14,758664;-40,694505
VIA BAHIA;2003;BR-116;BA;840,000;Vitória da Conquista;Principal;Decrescente;Ativo;;-14,986901;-40,924988
VIA BAHIA;2003;BR-116;BA;873,000;Vitória da Conquista;Principal;Decrescente;Ativo;;-15,229022;-41,098772
VIA BAHIA;2003;BR-116;BA;916,900;Encruzilhada;Principal;Decrescente;Ativo;;-15,569794;-41,269785
VIA COSTEIRA;2020;BR-101;SC;272,000;Imbituba;Principal;Crescente;Ativo;;-28,122861;-48,696694
VIA COSTEIRA;2020;BR-101;SC;281,590;Imbituba;Principal;Crescente;Ativo;;-28,208417;-48,699167
VIA COSTEIRA;2020;BR-101;SC;290,330;Imbituba;Principal;Decrescente;Ativo;;-28,284664;-48,703528
VIA COSTEIRA;2020;BR-101;SC;318,853;Pescaria Brava;Principal;Crescente;Ativo;;-28,426917;-48,885242
VIA COSTEIRA;2020;BR-101;SC;330,000;Tubarão;Principal;Decrescente;Ativo;;-28,456806;-48,982750
VIA COSTEIRA;2020;BR-101;SC;338,450;Tubarão;Principal;Crescente;Ativo;;-28,499639;-49,046083
VIA COSTEIRA;2020;BR-101;SC;377,340;Içara;Principal;Decrescente;Ativo;;-28,746806;-49,260194
VIA COSTEIRA;2020;BR-101;SC;399,858;Maracajá;Principal;Crescente;Ativo;;-28,863139;-49,445917
VIA COSTEIRA;2020;BR-101;SC;418,000;Araranguá;Principal;Decrescente;Ativo;;-28,985211;-49,541722
VIA COSTEIRA;2020;BR-101;SC;439,339;Sombrio;Principal;Crescente;Ativo;;-29,124417;-49,668797
VIA SUL;2019;BR-101;RS;0,060;Torres;Principal;Crescente;Ativo;;-29,300000;-49,770556
VIA SUL;2019;BR-101;RS;8,700;Torres;Principal;Crescente;Ativo;;-29,364167;-49,812222
VIA SUL;2019;BR-101;RS;13,640;Dom Pedro de Alcântara;Principal;Crescente;Ativo;;-29,409828;-49,857694
VIA SUL;2019;BR-101;RS;19,140;Três Cachoeiras;Principal;Crescente;Ativo;;-29,425556;-49,881111
VIA SUL;2019;BR-101;RS;22,400;Três Cachoeiras;Principal;Crescente;Ativo;;-29,443623;-49,906944
VIA SUL;2019;BR-101;RS;30,200;Três Cachoeiras;Principal;Crescente;Ativo;;-29,482500;-49,971111
VIA SUL;2019;BR-101;RS;43,300;Terra de Areia;Principal;Decrescente;Ativo;;-29,561944;-50,046389
VIA SUL;2019;BR-101;RS;61,800;Maquiné;Principal;Decrescente;Ativo;;-29,691453;-50,158164
VIA SUL;2019;BR-101;RS;66,600;Maquiné;Principal;Crescente;Ativo;;-29,720000;-50,194444
VIA SUL;2019;BR-101;RS;67,400;Maquiné;Principal;Crescente;Ativo;;-29,726111;-50,200000
VIA SUL;2019;BR-101;RS;69,400;Osório;Principal;Crescente;Ativo;;-29,740892;-50,210414
VIA SUL;2019;BR-101;RS;71,090;Osório;Principal;Decrescente;Ativo;;-29,756450;-50,215203
VIA SUL;2019;BR-101;RS;84,300;Osório;Principal;Decrescente;Ativo;;-29,866528;-50,250528
VIA SUL;2019;BR-290;RS;0,160;Osório;Principal;Crescente;Ativo;;-29,888056;-50,276944
VIA SUL;2019;BR-290;RS;1,130;Osório;Principal;Crescente;Ativo;;-29,893967;-50,284153
VIA SUL;2019;BR-290;RS;3,100;Osório;Principal;Crescente;Ativo;;-29,897842;-50,303603
VIA SUL;2019;BR-290;RS;22,680;Santo Antônio da Patrulha;Principal;Crescente;Ativo;;-29,886389;-50,481944
VIA SUL;2019;BR-290;RS;34,280;Santo Antônio da Patrulha;Principal;Crescente;Ativo;;-29,885739;-50,599131
VIA SUL;2019;BR-290;RS;65,120;Gravataí;Principal;Decrescente;Ativo;;-29,943361;-50,906150
VIA SUL;2019;BR-290;RS;72,300;Gravataí;Principal;Decrescente;Ativo;;-29,953056;-50,979722
VIA SUL;2019;BR-290;RS;83,140;Cachoeirinha;Principal;Decrescente;Ativo;;-29,960000;-51,089722
VIA SUL;2019;BR-290;RS;89,720;Porto Alegre;Principal;Decrescente;Ativo;;-29,968056;-51,154722
VIA SUL;2019;BR-290;RS;93,430;Porto Alegre;Principal;Crescente;Ativo;;-29,970644;-51,189444
VIA SUL;2019;BR-290;RS;94,215;Porto Alegre;Principal;Crescente;Ativo;;-29,975342;-51,199097
VIA SUL;2019;BR-290;RS;95,730;Porto Alegre;Principal;Crescente;Ativo;;-29,988125;-51,203714
VIA SUL;2019;BR-290;RS;97,800;Porto Alegre;Principal;Decrescente;Ativo;;-29,994706;-51,217300
VIA SUL;2019;BR-386;RS;191,220;Santo Antônio do Planalto;Principal;Crescente;Ativo;;-28,390703;-52,697911
VIA SUL;2019;BR-386;RS;227,900;Mormaço;Principal;Crescente;Ativo;;-28,576944;-52,596111
VIA SUL;2019;BR-386;RS;250,050;Soledade;Principal;Crescente;Ativo;;-28,826997;-52,467583
VIA SUL;2019;BR-386;RS;268,300;Fontoura Xavier;Principal;Crescente;Ativo;;-28,957500;-52,373333
VIA SUL;2019;BR-386;RS;281,600;São José do Herval;Principal;Crescente;Ativo;;-29,043206;-52,297924
VIA SUL;2019;BR-386;RS;301,220;Pouso Novo;Principal;Decrescente;Ativo;;-29,169722;-52,212500
VIA SUL;2019;BR-386;RS;317,020;Marques de Souza;Principal;Crescente;Ativo;;-29,263889;-52,145833
VIA SUL;2019;BR-386;RS;338,420;Forquetinha;Principal;Decrescente;Ativo;;-29,406747;-52,033006
VIA SUL;2019;BR-386;RS;344,320;Lajeado;Principal;Decrescente;Ativo;;-29,440475;-51,989975
VIA SUL;2019;BR-386;RS;346,650;Lajeado;Principal;Crescente;Ativo;;-29,449861;-51,969856
VIA SUL;2019;BR-386;RS;351,880;Estrela;Principal;Crescente;Ativo;;-29,488817;-51,953267
VIA SUL;2019;BR-386;RS;359,220;Estrela;Principal;Crescente;Ativo;;-29,542778;-51,911667
VIA SUL;2019;BR-386;RS;363,080;Bom Retiro do Sul;Principal;Crescente;Ativo;;-29,561944;-51,880000
VIA SUL;2019;BR-386;RS;382,250;Tabaí;Principal;Crescente;Ativo;;-29,650114;-51,762331
VIA SUL;2019;BR-386;RS;387,000;Tabaí;Principal;Crescente;Ativo;;-29,692106;-51,704181
VIA SUL;2019;BR-386;RS;391,600;Triunfo;Principal;Decrescente;Ativo;;-29,703331;-51,659769
VIA SUL;2019;BR-386;RS;411,750;Triunfo;Principal;Decrescente;Ativo;;-29,806819;-51,500383
VIA SUL;2019;BR-386;RS;420,800;Montenegro;Principal;Decrescente;Ativo;;-29,814931;-51,412478
VIA SUL;2019;BR-386;RS;439,250;Nova Santa Rita;Principal;Crescente;Ativo;;-29,874528;-51,245836
VIA SUL;2019;BR-386;RS;442,500;Canoas;Principal;Decrescente;Ativo;;-29,888234;-51,216729
VIA SUL;2019;BR-448;RS;3,500;Esteio;Principal;Decrescente;Ativo;;-29,845000;-51,197222
VIA SUL;2019;BR-448;RS;14,500;Canoas;Principal;Decrescente;Ativo;;-29,918889;-51,232778
VIA SUL;2019;BR-448;RS;20,700;Canoas;Principal;Decrescente;Ativo;;-29,963611;-51,202500
